,name,networth,rank,year
0,Jeff Bezos,177.0,1,2021
1,Elon Musk,151.0,2,2021
2,Bernard Arnault & family,150.0,3,2021
3,Bill Gates,124.0,4,2021
4,Mark Zuckerberg,97.0,5,2021
5,Warren Buffett,96.0,6,2021
6,Larry Ellison,93.0,7,2021
7,Larry Page,91.5,8,2021
8,Sergey Brin,89.0,9,2021
9,Mukesh Ambani,84.5,10,2021
13,Steve Ballmer,68.7,14,2021
15,Carlos Slim Helu & family,62.8,16,2021
17,Jim Walton,60.2,18,2021
18,Rob Walton,59.5,19,2021
19,Michael Bloomberg,59.0,20,2021
21,MacKenzie Scott,53.0,22,2021
22,Daniel Gilbert,51.9,23,2021
24,Phil Knight & family,49.9,25,2021
26,Charles Koch,46.4,27,2021
28,Masayoshi Son,45.4,29,2021
29,Michael Dell,45.1,30,2021
30,Tadashi Yanai & family,44.1,31,2021
31,François Pinault & family,42.3,32,2021
32,David Thomson & family,41.8,33,2021
35,Miriam Adelson,38.2,36,2021
42,Li Ka-shing,33.7,43,2021
47,Jacqueline Mars,31.3,48,2021
48,John Mars,31.3,48,2021
50,Alexey Mordashov & family,29.1,51,2021
52,Hui Ka Yan,27.7,53,2021
53,Susanne Klatten,27.7,53,2021
54,Vladimir Potanin,27.0,55,2021
55,Dietrich Mateschitz,26.9,56,2021
58,Vladimir Lisin,26.2,59,2021
63,Leonard Lauder,25.5,64,2021
64,Thomas Peterffy,25.0,65,2021
65,Vagit Alekperov,24.9,66,2021
66,Leonid Mikhelson,24.9,66,2021
67,Jim Simons,24.6,68,2021
68,Jiang Rensheng & family,24.4,69,2021
70,Rupert Murdoch & family,23.5,71,2021
71,Shiv Nadar,23.5,71,2021
74,Lei Jun,23.0,75,2021
77,Gennady Timchenko,22.0,78,2021
78,Stephen Schwarzman,21.9,79,2021
80,Stefan Quandt,21.6,81,2021
82,Pierre Omidyar,21.4,83,2021
83,Stefan Persson,21.3,84,2021
84,Abigail Johnson,20.9,85,2021
86,Andrew Forrest,20.4,87,2021
87,Ray Dalio,20.3,88,2021
94,Laurene Powell Jobs & family,19.0,95,2021
95,Eric Schmidt,18.9,96,2021
96,Sun Piaoyang,18.9,96,2021
100,Wu Yajun,18.3,100,2021
103,Peter Woo,18.0,104,2021
105,Andrey Melnichenko,17.9,105,2021
108,Donald Newhouse,17.6,109,2021
111,Pavel Durov,17.2,112,2021
113,Jorge Paulo Lemann & family,16.9,114,2021
115,Charlene de Carvalho-Heineken & family,16.7,116,2021
118,Steve Cohen,16.0,119,2021
119,Ken Griffin,16.0,119,2021
122,Uday Kotak,15.9,121,2021
123,Carl Icahn,15.8,124,2021
124,Suleiman Kerimov & family,15.8,124,2021
125,"Thomas Frist, Jr. & family",15.7,126,2021
127,Mikhail Fridman,15.5,128,2021
131,Donald Bren,15.3,132,2021
133,Lakshmi Mittal,14.9,133,2021
135,Eric Yuan & family,14.9,133,2021
136,Wang Jianlin,14.8,137,2021
138,Robin Li,14.7,138,2021
140,Eduardo Saverin,14.6,140,2021
141,Roman Abramovich,14.5,142,2021
142,David Tepper,14.5,142,2021
143,Gong Hongjia & family,14.4,144,2021
144,Mike Cannon-Brookes,14.2,145,2021
145,"John Menard, Jr.",14.2,145,2021
146,Seo Jung-jin,14.2,145,2021
148,Liang Wengen,14.1,148,2021
149,Scott Farquhar,14.0,150,2021
155,David Duffield,13.5,156,2021
157,Kim Jung-ju,13.3,158,2021
163,Tatyana Bakalchuk,13.0,164,2021
166,Ricardo Salinas Pliego & family,12.9,166,2021
167,Kumar Birla,12.8,168,2021
169,Cyrus Poonawalla,12.7,169,2021
170,Robert Kuok,12.6,171,2021
176,Nathan Blecharczyk,12.4,177,2021
177,John Doerr,12.4,177,2021
182,Gordon Moore,12.1,182,2021
183,Jeff Yass,12.0,184,2021
189,Joseph Tsai,11.6,189,2021
190,Aliko Dangote,11.5,191,2021
191,Marcel Herrmann Telles,11.5,191,2021
193,Jorge Moll Filho & family,11.3,194,2021
194,Viktor Rashnikov,11.2,195,2021
195,Harry Triguboff,11.2,195,2021
196,Leonid Fedun & family,11.1,197,2021
198,Evan Spiegel,11.1,197,2021
199,Luis Carlos Sarmiento,11.0,200,2021
200,Andreas Struengmann & family,11.0,200,2021
201,Thomas Struengmann & family,11.0,200,2021
203,Dilip Shanghvi,10.9,203,2021
211,Charles Schwab,10.6,210,2021
213,Sunil Mittal & family,10.5,213,2021
214,Melker Schorling & family,10.5,213,2021
215,Cai Kui,10.4,216,2021
219,Hui Wing Mau,10.3,219,2021
220,"Edward Johnson, III.",10.3,219,2021
223,Philip Anschutz,10.1,224,2021
224,Dietmar Hopp & family,10.1,224,2021
225,German Khan,10.1,224,2021
231,"Herbert Kohler, Jr. & family",9.8,232,2021
234,Mat Ishbia,9.7,234,2021
237,Iskander Makhmudov,9.7,234,2021
238,Stefano Pessina,9.7,234,2021
239,Quek Leng Chan,9.7,234,2021
240,Israel Englander,9.6,241,2021
241,Charles Ergen,9.6,241,2021
246,Ding Shizhong & family,9.4,247,2021
247,Harold Hamm & family,9.4,247,2021
248,Jim Kennedy,9.4,247,2021
249,Blair Parry-Okeden,9.4,247,2021
251,Kim Beom-su,9.3,251,2021
259,David Sun,9.1,256,2021
260,John Tu,9.1,256,2021
262,Viktor Vekselberg,9.0,262,2021
263,Jerry Jones,8.9,264,2021
264,Michael Otto,8.9,264,2021
265,Steven Rales,8.9,264,2021
269,David Cheriton,8.8,269,2021
273,Benu Gopal Bangur,8.7,274,2021
277,Kjeld Kirk Kristiansen,8.7,274,2021
283,Carlos Alberto Sicupira & family,8.7,274,2021
287,Ernesto Bertarelli,8.6,288,2021
288,Leon Black,8.6,288,2021
289,Azim Premji,8.6,288,2021
290,Andrei Skoch & family,8.6,288,2021
291,George Soros,8.6,288,2021
293,Marc Benioff,8.4,294,2021
295,Ann Walton Kroenke,8.4,294,2021
296,Bubba Cathy,8.3,297,2021
297,Dan Cathy,8.3,297,2021
298,Jay Y. Lee,8.3,297,2021
300,Hasso Plattner & family,8.3,297,2021
301,Nassef Sawiris,8.3,297,2021
302,Kushal Pal Singh,8.3,297,2021
303,Stanley Kroenke,8.2,304,2021
307,Diane Hendricks,8.0,308,2021
308,Shahid Khan,8.0,308,2021
309,Nicky Oppenheimer & family,8.0,308,2021
310,Anthony Bamford & family,7.9,311,2021
311,Andrew Beal,7.9,311,2021
312,Dmitry Bukhman,7.9,311,2021
313,Igor Bukhman,7.9,311,2021
316,Alexei Kuzmichev,7.8,316,2021
317,John Malone,7.8,316,2021
319,Pamela Mars,7.8,316,2021
320,Valerie Mars,7.8,316,2021
321,Victoria Mars,7.8,316,2021
325,Simon Reuben,7.7,323,2021
326,Alexander Abramov,7.6,327,2021
327,Rinat Akhmetov,7.6,327,2021
328,Silvio Berlusconi & family,7.6,327,2021
329,John Grayken,7.6,327,2021
330,David Green & family,7.6,327,2021
331,George Roberts,7.6,327,2021
333,Nancy Walton Laurie,7.5,334,2021
337,Patrick Soon-Shiong,7.5,334,2021
338,Antonia Ax:son Johnson & family,7.4,339,2021
340,George Lucas,7.4,339,2021
342,Zhang Jindong,7.4,339,2021
343,Laurent Dassault,7.3,344,2021
346,Henry Kravis,7.3,344,2021
350,David Shaw,7.3,344,2021
351,Rocco Commisso,7.2,352,2021
353,Bernard Marcus,7.2,352,2021
357,Carl Bennet,7.1,358,2021
360,Ralph Lauren,7.1,358,2021
366,Anthony Wood,7.1,358,2021
367,Gang Ye,7.1,358,2021
368,Igor Altushkin,7.0,369,2021
372,Vincent Bolloré & family,7.0,369,2021
373,Gustaf Douglas,7.0,369,2021
374,Terry Gou,7.0,369,2021
375,"Paul Tudor Jones, II.",7.0,369,2021
376,Richard Kinder,7.0,369,2021
378,Stephen Ross,7.0,369,2021
380,Jim Davis & family,6.9,380,2021
381,Guo Guangchang,6.9,380,2021
382,Robert Kraft,6.9,380,2021
389,Aloys Wobben,6.8,384,2021
390,Micky Arison,6.7,391,2021
393,Kwon Hyuk-bin,6.7,391,2021
395,Fredrik Lundberg,6.7,391,2021
396,Hiroshi Mikitani,6.7,391,2021
397,Dmitry Rybolovlev,6.7,391,2021
398,Reinhold Schmieding,6.7,391,2021
400,Bruce Kovner,6.6,400,2021
401,Wang Wenjing,6.6,400,2021
407,James Goodnight,6.5,404,2021
410,Sri Prakash Lohia,6.5,404,2021
411,John Overdeck,6.5,404,2021
413,Horst Julius Pudwill,6.5,404,2021
414,David Siegel,6.5,404,2021
415,Ronda Stryker,6.5,404,2021
419,Dennis Washington,6.4,418,2021
420,Rahul Bajaj,6.3,421,2021
421,Ashwin Dani & family,6.3,421,2021
422,Andreas Halvorsen,6.3,421,2021
423,Andrei Kozitsyn,6.3,421,2021
425,Shi Yuzhu,6.3,421,2021
427,Murat Ulker,6.3,421,2021
431,Arthur Blank,6.2,432,2021
433,Jiang Bin,6.2,432,2021
435,Mitchell Rales,6.2,432,2021
439,Mike Adenuga,6.1,440,2021
440,Charles Dolan & family,6.1,440,2021
448,Henry Samueli,6.1,440,2021
449,Les Wexner & family,6.1,440,2021
452,Robert Brockman,6.0,451,2021
453,Mong-Koo Chung,6.0,451,2021
454,Dulce Pugliese de Godoy Bueno,6.0,451,2021
455,Daniel Dines,6.0,451,2021
457,Judy Faulkner,6.0,451,2021
460,Frits Goldschmeding,6.0,451,2021
461,Andrei Guriev & family,6.0,451,2021
466,Robert F. Smith,6.0,451,2021
467,John A. Sobrato & family,6.0,451,2021
468,Ronald Wanek,6.0,451,2021
469,Randa Duncan Williams,6.0,451,2021
470,Hansjoerg Wyss,6.0,451,2021
471,Chen Fashu,5.9,472,2021
475,Maria Asuncion Aramburuzabala & family,5.8,476,2021
476,Chan Laiwa & family,5.8,476,2021
477,George Kaiser,5.8,476,2021
478,Ananda Krishnan,5.8,476,2021
479,Douglas Leone,5.8,476,2021
484,Meg Whitman,5.8,476,2021
485,Neil Bluhm,5.7,486,2021
487,Tom Gores,5.7,486,2021
489,Michael Moritz,5.7,486,2021
492,Emanuele (Lino) Saputo & family,5.7,486,2021
494,Teh Hong Piow,5.7,486,2021
498,Tamara Gustavson,5.6,496,2021
503,Dagmar Dolby & family,5.5,502,2021
505,Ken Fisher,5.5,502,2021
506,Ivan Glasenberg,5.5,502,2021
509,Karel Komarek,5.5,502,2021
510,Ronald Lauder,5.5,502,2021
512,J. Christopher Reyes,5.5,502,2021
513,Jude Reyes,5.5,502,2021
515,"Edward Roski, Jr.",5.5,502,2021
524,"Henry Nicholas, III.",5.4,520,2021
525,Terrence Pegula,5.4,520,2021
528,Pyotr Aven,5.3,529,2021
531,Barry Lam,5.3,529,2021
537,Sam Zell,5.3,529,2021
538,John Brown,5.2,539,2021
539,Giuseppe De'Longhi & family,5.2,539,2021
541,Joe Mansueto,5.2,539,2021
543,Gary Rollins,5.2,539,2021
549,Robert Bass,5.1,550,2021
550,Pierre Chen,5.1,550,2021
551,Mahendra Choksi & family,5.1,550,2021
553,Reed Hastings,5.1,550,2021
560,Bernard Broermann,5.0,561,2021
561,Jason Chang,5.0,561,2021
562,Joshua Harris,5.0,561,2021
564,Lin Xiucheng & family,5.0,561,2021
565,Pankaj Patel,5.0,561,2021
567,"Walter Scott, Jr. & family",5.0,561,2021
568,Charles Simonyi,5.0,561,2021
570,Daniel Ziff,5.0,561,2021
571,Dirk Ziff,5.0,561,2021
572,Robert Ziff,5.0,561,2021
573,Stephen Bisciotti,4.9,574,2021
575,Charles B. Johnson,4.9,574,2021
578,Lin Li,4.9,574,2021
579,Karen Pritzker,4.9,574,2021
582,Howard Schultz,4.9,574,2021
583,Yasumitsu Shigeta,4.9,574,2021
584,Thomas Siebel,4.9,574,2021
586,Chip Wilson,4.9,574,2021
589,Richard Branson,4.8,589,2021
594,Ted Lerner & family,4.8,589,2021
595,Lin Shu-hong,4.8,589,2021
596,Yuri Milner,4.8,589,2021
598,Thomas Schmidheiny,4.8,589,2021
599,Chairul Tanjung,4.8,589,2021
601,Radovan Vitek,4.8,589,2021
610,Nathan Kirsh,4.7,608,2021
611,Ken Langone,4.7,608,2021
612,Michael Pieper,4.7,608,2021
613,Richard Schulze,4.7,608,2021
617,Oleg Tinkov,4.7,608,2021
618,Mark Walter,4.7,608,2021
621,Patrizio Bertelli,4.6,622,2021
622,Bert Beveridge,4.6,622,2021
624,Chen Lip Keong,4.6,622,2021
627,Tilman Fertitta,4.6,622,2021
629,Peter Gassner,4.6,622,2021
632,Denis O'Brien,4.6,622,2021
633,Miuccia Prada,4.6,622,2021
634,"Robert Rich, Jr.",4.6,622,2021
635,Abhay Vakil & family,4.6,622,2021
637,Ron Baron,4.5,638,2021
638,Andre Esteves,4.5,638,2021
641,Viatcheslav Kantor,4.5,638,2021
642,Min Kao & family,4.5,638,2021
644,Richard Li,4.5,638,2021
645,Rudolf Maag,4.5,638,2021
648,Igor Olenicoff,4.5,638,2021
649,Sergei Popov,4.5,638,2021
650,Thomas Pritzker,4.5,638,2021
651,"Julian Robertson, Jr.",4.5,638,2021
654,Shari Arison,4.4,655,2021
655,Orlando Bravo,4.4,655,2021
658,Mark Cuban,4.4,655,2021
662,Michael Minhong Yu,4.4,655,2021
666,Thomas Hagen,4.3,665,2021
668,Rakesh Jhunjhunwala,4.3,665,2021
670,Eric Lefkofsky,4.3,665,2021
673,Antony Ressler,4.3,665,2021
676,Steven Udvar-Hazy,4.3,665,2021
677,Takao Yasuda,4.3,665,2021
678,Ye Chenghai & family,4.3,665,2021
680,Rick Caruso,4.2,680,2021
681,Scott Cook,4.2,680,2021
685,Fu Liquan & family,4.2,680,2021
687,Tom Golisano,4.2,680,2021
690,Ray Lee Hunt,4.2,680,2021
698,Leonard Stern,4.2,680,2021
704,Margot Birmingham Perot,4.1,705,2021
705,David Bonderman,4.1,705,2021
706,Matthew Calkins,4.1,705,2021
709,Dan Friedkin,4.1,705,2021
712,Hong Ra-hee,4.1,705,2021
715,Daniel Kretinsky,4.1,705,2021
717,Janice McNair,4.1,705,2021
718,John Morris,4.1,705,2021
719,Gabe Newell,4.1,705,2021
722,Jon Stryker,4.1,705,2021
723,Suh Kyung-bae,4.1,705,2021
725,Samuel Yin,4.1,705,2021
730,Igor Kesaev,4.0,727,2021
740,Ajay Piramal,4.0,727,2021
742,Trevor Rees-Jones,4.0,727,2021
743,Ira Rennert,4.0,727,2021
753,Rafael Del Pino,3.9,752,2021
755,Rakesh Gangwal,3.9,752,2021
757,Jeff Greene,3.9,752,2021
758,Johnelle Hunt,3.9,752,2021
761,"Stephen Mandel, Jr.",3.9,752,2021
765,Robert Rowling,3.9,752,2021
768,Ben Silbermann,3.9,752,2021
774,Euisun Chung,3.8,775,2021
775,Daniel D'Aniello,3.8,775,2021
776,Oleg Deripaska,3.8,775,2021
778,Feng Hailiang,3.8,775,2021
779,John Gandel,3.8,775,2021
780,Gao Dekang & family,3.8,775,2021
781,Jaime Gilinski Bacal,3.8,775,2021
784,"Amos Hostetter, Jr.",3.8,775,2021
787,Aerin Lauder,3.8,775,2021
800,Donald Sterling,3.8,775,2021
802,Don Vultaggio & family,3.8,775,2021
807,Marian Ilitch,3.7,807,2021
811,Mary Alice Dorrance Malone,3.7,807,2021
812,Michael Milken,3.7,807,2021
813,Ronald Perelman,3.7,807,2021
815,J. Joe Ricketts & family,3.7,807,2021
817,Jeff Rothschild,3.7,807,2021
818,David Rubenstein,3.7,807,2021
820,Steven Spielberg,3.7,807,2021
821,Barry Sternlicht,3.7,807,2021
822,Mark Stevens,3.7,807,2021
824,Vincent Viola,3.7,807,2021
826,Wang Roger,3.7,807,2021
832,Leonid Boguslavsky,3.6,831,2021
833,"Austen Cargill, II.",3.6,831,2021
836,Steve Conine,3.6,831,2021
838,S. Curtis Johnson,3.6,831,2021
839,Helen Johnson-Leipold,3.6,831,2021
840,Daryl Katz,3.6,831,2021
841,Peter Kellogg,3.6,831,2021
842,Samuel Tak Lee,3.6,831,2021
844,Marianne Liebmann,3.6,831,2021
845,Winifred J. Marquart,3.6,831,2021
846,Daniel Och,3.6,831,2021
847,Anthony Pritzker,3.6,831,2021
848,Rodger Riney & family,3.6,831,2021
849,Niraj Shah,3.6,831,2021
853,Richard Tsai,3.6,831,2021
857,Zhang Hongwei,3.6,831,2021
858,Andrej Babis,3.5,859,2021
860,Hubert Burda,3.5,859,2021
861,Chuchat Petaumpai & Daonapa Petampai,3.5,859,2021
862,Charles Cohen,3.5,859,2021
863,David Filo,3.5,859,2021
864,Sergei Galitsky,3.5,859,2021
867,Martha Ingram & family,3.5,859,2021
868,H. Fisk Johnson,3.5,859,2021
870,Lim Wee Chai,3.5,859,2021
875,N.R. Narayana Murthy,3.5,859,2021
876,John Paulson,3.5,859,2021
877,J.B. Pritzker,3.5,859,2021
878,Michael Rubin,3.5,859,2021
880,Thomas Secunda,3.5,859,2021
881,Vivek Chaand Sehgal,3.5,859,2021
883,Leena Tewari,3.5,859,2021
885,Romesh T. Wadhwani,3.5,859,2021
893,"William Conway, Jr.",3.4,891,2021
894,Jim Davis,3.4,891,2021
896,Ennio Doris & family,3.4,891,2021
898,Alexander Frolov,3.4,891,2021
899,Fiona Geminder,3.4,891,2021
901,Viktor Kharitonin,3.4,891,2021
903,Chris Larsen,3.4,891,2021
904,Angela Leong,3.4,891,2021
906,John Middleton,3.4,891,2021
908,Arturo Moreno,3.4,891,2021
909,God Nisanov,3.4,891,2021
913,Patrick Ryan,3.4,891,2021
915,Lynn Schusterman,3.4,891,2021
917,Daniel Tsai,3.4,891,2021
918,Tung Chee Chen,3.4,891,2021
920,Frank VanderSloot,3.4,891,2021
921,Kelcy Warren,3.4,891,2021
923,Vladimir Yevtushenkov,3.4,891,2021
924,Somphote Ahunai,3.3,925,2021
925,John Arnold,3.3,925,2021
931,Senapathy Gopalakrishnan,3.3,925,2021
932,B. Wayne Hughes,3.3,925,2021
934,Samvel Karapetyan,3.3,925,2021
936,Jim Koch,3.3,925,2021
937,"Andre Koo, Sr.",3.3,925,2021
938,Yuri Kovalchuk,3.3,925,2021
939,Richard LeFrak & family,3.3,925,2021
942,Jean (Gigi) Pritzker,3.3,925,2021
946,"Bernard Saul, II.",3.3,925,2021
948,Tahir & family,3.3,925,2021
949,Lucio Tan,3.3,925,2021
953,"William Wrigley, Jr.",3.3,925,2021
954,Zhang Xin & Pan Shiyi,3.3,925,2021
958,Chey Tae-won,3.2,956,2021
961,Jack Cowin,3.2,956,2021
962,Archie Aldis Emmerson & family,3.2,956,2021
964,Juan Carlos Escotet,3.2,956,2021
966,Don Hankey,3.2,956,2021
971,Thai Lee,3.2,956,2021
973,Ronald McAulay,3.2,956,2021
976,John Sall,3.2,956,2021
977,Naguib Sawiris,3.2,956,2021
982,Tsai Hong-tu,3.2,956,2021
983,Steve Wynn,3.2,956,2021
991,John Fisher,3.1,986,2021
1001,Sergey Lomakin,3.1,986,2021
1004,Penny Pritzker,3.1,986,2021
1005,Herb Simon,3.1,986,2021
1006,Jerry Speyer,3.1,986,2021
1008,Koos Bekker,3.0,1008,2021
1009,Ben Chestnut,3.0,1008,2021
1016,Philippe Foriel-Destezet,3.0,1008,2021
1020,Alec Gores,3.0,1008,2021
1022,Jimmy Haslam,3.0,1008,2021
1027,James Irsay,3.0,1008,2021
1028,Justin Ishbia,3.0,1008,2021
1030,George Kurtz,3.0,1008,2021
1032,Kwek Leng Beng,3.0,1008,2021
1039,Jeffrey Lurie,3.0,1008,2021
1043,Haim Saban,3.0,1008,2021
1044,Ferit Faik Sahenk,3.0,1008,2021
1045,Eddy Kusnadi Sariaatmadja,3.0,1008,2021
1050,Pat Stryker,3.0,1008,2021
1051,Hans Sy,3.0,1008,2021
1053,Andrew Tan,3.0,1008,2021
1061,Zhang Lei,3.0,1008,2021
1064,Ben Ashkenazy,2.9,1064,2021
1065,Sid Bass,2.9,1064,2021
1068,Riley Bechtel & family,2.9,1064,2021
1069,Sanjeev Bikhchandani,2.9,1064,2021
1072,Bennett Dorrance,2.9,1064,2021
1076,Bob Gaglardi,2.9,1064,2021
1078,Maggie Hardy Knox,2.9,1064,2021
1083,Osman Kibar,2.9,1064,2021
1084,Kim Taek-jin,2.9,1064,2021
1086,Pablo Legorreta,2.9,1064,2021
1087,Liang Yunchao,2.9,1064,2021
1090,Farhad Moshiri,2.9,1064,2021
1093,Alexander Nesis,2.9,1064,2021
1096,Sebastian Piñera & family,2.9,1064,2021
1097,Alexander Ponomarenko,2.9,1064,2021
1098,Chandru Raheja,2.9,1064,2021
1099,Chad Richison,2.9,1064,2021
1100,Arkady Rotenberg,2.9,1064,2021
1103,Alexander Skorobogatko,2.9,1064,2021
1104,Jeff Sutton,2.9,1064,2021
1105,Glen Taylor,2.9,1064,2021
1108,Jon Yarbrough,2.9,1064,2021
1110,William Ackman,2.8,1111,2021
1114,Aneel Bhusri,2.8,1111,2021
1115,Norman Braman,2.8,1111,2021
1117,Vivek Chand Burman,2.8,1111,2021
